id_str	WorkerID_1	Label1	WorkerID_2	Label2	WorkerID_3	Label3
1240810601808408576	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	1
1240892523892985856	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	1
1240909818090536960	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1240913628720558080	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	1
1240928520609476608	A681XM15AN28F	1	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	0
1240949424777396224	AXQWKUJF7SQXP	1	A681XM15AN28F	0	A681XM15AN28F	0
1240951415675047936	AXQWKUJF7SQXP	1	A681XM15AN28F	0	A681XM15AN28F	1
1240985424685719558	AXQWKUJF7SQXP	1	A681XM15AN28F	0	A681XM15AN28F	0
1240994620894412802	A681XM15AN28F	0	A2UF2FRGVW4T89	1	AXQWKUJF7SQXP	1
1241017038606192640	A681XM15AN28F	0	A2UF2FRGVW4T89	1	AXQWKUJF7SQXP	0
1241130471913713666	A681XM15AN28F	0	A2UF2FRGVW4T89	0	AXQWKUJF7SQXP	0
1241163222582849538	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1241167885814263808	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1241174233713000448	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1241196614695268352	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1241211658191552515	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1241232297161969664	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1241238105593491456	A681XM15AN28F	0	AE03LUY7RH400	0	A681XM15AN28F	0
1245410377208221701	A681XM15AN28F	1	AE03LUY7RH400	1	A681XM15AN28F	1
1245450598457040896	A681XM15AN28F	0	AE03LUY7RH400	0	A681XM15AN28F	0
1245450865613275136	A681XM15AN28F	0	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	0
1245462770167869440	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1245472330521784321	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1245525740092719105	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1264423003275706368	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1264424788023361536	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1264434876452728834	AXQWKUJF7SQXP	1	A681XM15AN28F	0	AE03LUY7RH400	1
1245552278855200768	AXQWKUJF7SQXP	0	A681XM15AN28F	0	AE03LUY7RH400	0
1264442651790761989	AXQWKUJF7SQXP	0	A681XM15AN28F	0	AE03LUY7RH400	0
1263631265204334594	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1264457235888959488	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	1
1245571416709148672	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1231807082204020736	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	1
1245575096690823169	A681XM15AN28F	0	AXQWKUJF7SQXP	1	A681XM15AN28F	1
1231809473074745344	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1263649578055655427	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A681XM15AN28F	1
1245578921606672387	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1264476447520878592	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A681XM15AN28F	1
1245595371968983040	A2UF2FRGVW4T89	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1264496703110930433	A2UF2FRGVW4T89	1	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	1
1245601668739162113	A2UF2FRGVW4T89	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1264510203589844993	AE03LUY7RH400	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1263684189712289795	AE03LUY7RH400	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1264515760820563968	AE03LUY7RH400	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	1
1231864205898158081	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1231867342222741504	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1263692182143135746	A681XM15AN28F	0	AXQWKUJF7SQXP	1	A681XM15AN28F	0
1231871324198293507	AXQWKUJF7SQXP	1	AE03LUY7RH400	1	AE03LUY7RH400	1
1263698803749781504	AXQWKUJF7SQXP	1	AE03LUY7RH400	1	AE03LUY7RH400	1
1245633660742557698	AXQWKUJF7SQXP	0	AE03LUY7RH400	1	AE03LUY7RH400	0
